name,region,id,pct,total,group
Alabama,south,1,0.10200000000000001,1837292,<10000
Alabama,south,1,0.07200000000000001,1837292,10000 to 14999
Alabama,south,1,0.13,1837292,15000 to 24999
Alabama,south,1,0.115,1837292,25000 to 34999
Alabama,south,1,0.14300000000000002,1837292,35000 to 49999
Alabama,south,1,0.108,1837292,75000 to 99999
Alabama,south,1,0.17400000000000002,1837292,50000 to 74999
Alabama,south,1,0.1,1837292,100000 to 149999
Alabama,south,1,0.031,1837292,150000 to 199999
Alabama,south,1,0.025,1837292,200000+
Alaska,west,2,0.037,250875,<10000
Alaska,west,2,0.037,250875,10000 to 14999
Alaska,west,2,0.077,250875,15000 to 24999
Alaska,west,2,0.075,250875,25000 to 34999
Alaska,west,2,0.12,250875,35000 to 49999
Alaska,west,2,0.152,250875,75000 to 99999
Alaska,west,2,0.187,250875,50000 to 74999
Alaska,west,2,0.182,250875,100000 to 149999
Alaska,west,2,0.077,250875,150000 to 199999
Alaska,west,2,0.056,250875,200000+
Arizona,west,4,0.079,2381501,<10000
Arizona,west,4,0.055,2381501,10000 to 14999
Arizona,west,4,0.116,2381501,15000 to 24999
Arizona,west,4,0.113,2381501,25000 to 34999
Arizona,west,4,0.148,2381501,35000 to 49999
Arizona,west,4,0.115,2381501,75000 to 99999
Arizona,west,4,0.185,2381501,50000 to 74999
Arizona,west,4,0.115,2381501,100000 to 149999
Arizona,west,4,0.039,2381501,150000 to 199999
Arizona,west,4,0.034,2381501,200000+
Arkansas,south,5,0.097,1130417,<10000
Arkansas,south,5,0.078,1130417,10000 to 14999
Arkansas,south,5,0.14300000000000002,1130417,15000 to 24999
Arkansas,south,5,0.124,1130417,25000 to 34999
Arkansas,south,5,0.151,1130417,35000 to 49999
Arkansas,south,5,0.098,1130417,75000 to 99999
Arkansas,south,5,0.176,1130417,50000 to 74999
Arkansas,south,5,0.088,1130417,100000 to 149999
Arkansas,south,5,0.025,1130417,150000 to 199999
Arkansas,south,5,0.021,1130417,200000+
California,west,6,0.061,12581722,<10000
California,west,6,0.053,12581722,10000 to 14999
California,west,6,0.099,12581722,15000 to 24999
California,west,6,0.092,12581722,25000 to 34999
California,west,6,0.124,12581722,35000 to 49999
California,west,6,0.11900000000000001,12581722,75000 to 99999
California,west,6,0.169,12581722,50000 to 74999
California,west,6,0.146,12581722,100000 to 149999
California,west,6,0.065,12581722,150000 to 199999
California,west,6,0.07200000000000001,12581722,200000+
Colorado,west,8,0.062,1989371,<10000
Colorado,west,8,0.044,1989371,10000 to 14999
Colorado,west,8,0.096,1989371,15000 to 24999
Colorado,west,8,0.097,1989371,25000 to 34999
Colorado,west,8,0.134,1989371,35000 to 49999
Colorado,west,8,0.13,1989371,75000 to 99999
Colorado,west,8,0.185,1989371,50000 to 74999
Colorado,west,8,0.14200000000000002,1989371,100000 to 149999
Colorado,west,8,0.057,1989371,150000 to 199999
Colorado,west,8,0.053,1989371,200000+
Connecticut,northeast,9,0.059000000000000004,1348275,<10000
Connecticut,northeast,9,0.042,1348275,10000 to 14999
Connecticut,northeast,9,0.085,1348275,15000 to 24999
Connecticut,northeast,9,0.08,1348275,25000 to 34999
Connecticut,northeast,9,0.109,1348275,35000 to 49999
Connecticut,northeast,9,0.128,1348275,75000 to 99999
Connecticut,northeast,9,0.166,1348275,50000 to 74999
Connecticut,northeast,9,0.165,1348275,100000 to 149999
Connecticut,northeast,9,0.076,1348275,150000 to 199999
Connecticut,northeast,9,0.09,1348275,200000+
Delaware,south,10,0.057,337245,<10000
Delaware,south,10,0.042,337245,10000 to 14999
Delaware,south,10,0.091,337245,15000 to 24999
Delaware,south,10,0.097,337245,25000 to 34999
Delaware,south,10,0.133,337245,35000 to 49999
Delaware,south,10,0.134,337245,75000 to 99999
Delaware,south,10,0.194,337245,50000 to 74999
Delaware,south,10,0.15,337245,100000 to 149999
Delaware,south,10,0.055,337245,150000 to 199999
Delaware,south,10,0.047,337245,200000+
District of Columbia,south,11,0.106,268015,<10000
District of Columbia,south,11,0.044,268015,10000 to 14999
District of Columbia,south,11,0.076,268015,15000 to 24999
District of Columbia,south,11,0.068,268015,25000 to 34999
District of Columbia,south,11,0.101,268015,35000 to 49999
District of Columbia,south,11,0.10400000000000001,268015,75000 to 99999
District of Columbia,south,11,0.145,268015,50000 to 74999
District of Columbia,south,11,0.156,268015,100000 to 149999
District of Columbia,south,11,0.078,268015,150000 to 199999
District of Columbia,south,11,0.121,268015,200000+
Florida,south,12,0.081,7168502,<10000
Florida,south,12,0.06,7168502,10000 to 14999
Florida,south,12,0.125,7168502,15000 to 24999
Florida,south,12,0.11900000000000001,7168502,25000 to 34999
Florida,south,12,0.151,7168502,35000 to 49999
Florida,south,12,0.107,7168502,75000 to 99999
Florida,south,12,0.181,7168502,50000 to 74999
Florida,south,12,0.10300000000000001,7168502,100000 to 149999
Florida,south,12,0.035,7168502,150000 to 199999
Florida,south,12,0.037,7168502,200000+
Georgia,south,13,0.092,3522934,<10000
Georgia,south,13,0.059000000000000004,3522934,10000 to 14999
Georgia,south,13,0.116,3522934,15000 to 24999
Georgia,south,13,0.109,3522934,25000 to 34999
Georgia,south,13,0.14100000000000001,3522934,35000 to 49999
Georgia,south,13,0.111,3522934,75000 to 99999
Georgia,south,13,0.18,3522934,50000 to 74999
Georgia,south,13,0.113,3522934,100000 to 149999
Georgia,south,13,0.041,3522934,150000 to 199999
Georgia,south,13,0.039,3522934,200000+
Hawaii,west,15,0.06,449296,<10000
Hawaii,west,15,0.037,449296,10000 to 14999
Hawaii,west,15,0.076,449296,15000 to 24999
Hawaii,west,15,0.077,449296,25000 to 34999
Hawaii,west,15,0.12,449296,35000 to 49999
Hawaii,west,15,0.14,449296,75000 to 99999
Hawaii,west,15,0.189,449296,50000 to 74999
Hawaii,west,15,0.17400000000000002,449296,100000 to 149999
Hawaii,west,15,0.069,449296,150000 to 199999
Hawaii,west,15,0.058,449296,200000+
Idaho,west,16,0.07200000000000001,583452,<10000
Idaho,west,16,0.057,583452,10000 to 14999
Idaho,west,16,0.123,583452,15000 to 24999
Idaho,west,16,0.126,583452,25000 to 34999
Idaho,west,16,0.161,583452,35000 to 49999
Idaho,west,16,0.116,583452,75000 to 99999
Idaho,west,16,0.201,583452,50000 to 74999
Idaho,west,16,0.096,583452,100000 to 149999
Idaho,west,16,0.027,583452,150000 to 199999
Idaho,west,16,0.022,583452,200000+
Illinois,midwest,17,0.074,4763457,<10000
Illinois,midwest,17,0.048,4763457,10000 to 14999
Illinois,midwest,17,0.10200000000000001,4763457,15000 to 24999
Illinois,midwest,17,0.097,4763457,25000 to 34999
Illinois,midwest,17,0.13,4763457,35000 to 49999
Illinois,midwest,17,0.126,4763457,75000 to 99999
Illinois,midwest,17,0.18,4763457,50000 to 74999
Illinois,midwest,17,0.137,4763457,100000 to 149999
